-- Merging decision tree log ---
manifest
ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e1fb34c18122becd14694a2a7c25bd23\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vivia\.gradle\caches\8.13\transforms\bbd7a5484243f886f42fd911cb3ec90f\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vivia\.gradle\caches\8.13\transforms\bbd7a5484243f886f42fd911cb3ec90f\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\03a5403d3d63fecf6e0c1e91d8b3516e\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\03a5403d3d63fecf6e0c1e91d8b3516e\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\918d358cb3390f5d5f25f3e222df547b\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\918d358cb3390f5d5f25f3e222df547b\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vivia\.gradle\caches\8.13\transforms\84d6529250124eb701573fd0b3d1b9e2\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vivia\.gradle\caches\8.13\transforms\84d6529250124eb701573fd0b3d1b9e2\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\577c5e0327a0726b9d5d552e5ef08092\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\577c5e0327a0726b9d5d552e5ef08092\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\58690d8c28b63454911908ac83065ab4\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\58690d8c28b63454911908ac83065ab4\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\c4222dbe4899dd2a4ce35886761d1ead\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\c4222dbe4899dd2a4ce35886761d1ead\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e1fb34c18122becd14694a2a7c25bd23\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e1fb34c18122becd14694a2a7c25bd23\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vivia\.gradle\caches\8.13\transforms\bbd7a5484243f886f42fd911cb3ec90f\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vivia\.gradle\caches\8.13\transforms\bbd7a5484243f886f42fd911cb3ec90f\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\03a5403d3d63fecf6e0c1e91d8b3516e\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\03a5403d3d63fecf6e0c1e91d8b3516e\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\918d358cb3390f5d5f25f3e222df547b\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\918d358cb3390f5d5f25f3e222df547b\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vivia\.gradle\caches\8.13\transforms\b17561d204398b886acc7857a2ce24a5\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vivia\.gradle\caches\8.13\transforms\b17561d204398b886acc7857a2ce24a5\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vivia\.gradle\caches\8.13\transforms\84d6529250124eb701573fd0b3d1b9e2\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vivia\.gradle\caches\8.13\transforms\84d6529250124eb701573fd0b3d1b9e2\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vivia\.gradle\caches\8.13\transforms\84d6529250124eb701573fd0b3d1b9e2\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vivia\.gradle\caches\8.13\transforms\84d6529250124eb701573fd0b3d1b9e2\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vivia\.gradle\caches\8.13\transforms\84d6529250124eb701573fd0b3d1b9e2\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vivia\.gradle\caches\8.13\transforms\84d6529250124eb701573fd0b3d1b9e2\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\61f6d9093b9d77ba846ed473d0b34d0d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\61f6d9093b9d77ba846ed473d0b34d0d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\61f6d9093b9d77ba846ed473d0b34d0d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\bf93b0ec3f224b5f10f4cbedfce89ea8\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\bf93b0ec3f224b5f10f4cbedfce89ea8\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\bf93b0ec3f224b5f10f4cbedfce89ea8\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\7f5987aa41dd9b99817b7ae9737bf42a\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\7f5987aa41dd9b99817b7ae9737bf42a\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\7f5987aa41dd9b99817b7ae9737bf42a\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\577c5e0327a0726b9d5d552e5ef08092\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\577c5e0327a0726b9d5d552e5ef08092\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\577c5e0327a0726b9d5d552e5ef08092\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\577c5e0327a0726b9d5d552e5ef08092\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\577c5e0327a0726b9d5d552e5ef08092\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\577c5e0327a0726b9d5d552e5ef08092\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e1fb34c18122becd14694a2a7c25bd23\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e1fb34c18122becd14694a2a7c25bd23\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\03a5403d3d63fecf6e0c1e91d8b3516e\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\03a5403d3d63fecf6e0c1e91d8b3516e\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\918d358cb3390f5d5f25f3e222df547b\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\918d358cb3390f5d5f25f3e222df547b\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\03a5403d3d63fecf6e0c1e91d8b3516e\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\03a5403d3d63fecf6e0c1e91d8b3516e\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\abea6b8524c63daaf2c5b9695ed46f1c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\abea6b8524c63daaf2c5b9695ed46f1c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\918d358cb3390f5d5f25f3e222df547b\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\918d358cb3390f5d5f25f3e222df547b\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\918d358cb3390f5d5f25f3e222df547b\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\918d358cb3390f5d5f25f3e222df547b\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\918d358cb3390f5d5f25f3e222df547b\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\918d358cb3390f5d5f25f3e222df547b\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\58690d8c28b63454911908ac83065ab4\transformed\firebase-database-20.3.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\58690d8c28b63454911908ac83065ab4\transformed\firebase-database-20.3.1\AndroidManifest.xml:31:17-82
	android:name
